motif_id,Odds_Ratio,P_Value,Foreground_Count,Background_Count,Adj_P_Value,motif_alt_id
MA0001.3,1.0011013032391318,1.0,593,553,1.0,AGL3
MA0005.3,0.9445428742644733,0.33788809612871096,598,591,0.857663300107687,AG
MA0008.4,0.9762083069571135,0.6270726204259436,869,831,0.9548974835667107,HAT5
MA0034.2,1.0756684448922076,0.5615394269805782,159,138,0.9330331158728792,Gam1
MA0054.1,0.9584253198737556,0.5614447693464525,385,375,0.9330331158728792,myb.Ph3
MA0082.2,1.0693363577202837,0.08456999683985965,1428,1247,0.5593900183357746,squamosa
MA0096.1,0.9566135698867861,0.8148037488756066,83,81,0.9979676925639887,bZIP910
MA0097.1,1.0121982028402112,0.9019674157220551,309,285,1.0,bZIP911
MA0110.4,1.0459704832439394,0.4083723894381751,745,665,0.8896235437607014,ATHB-5
MA0121.2,0.9964073268365138,1.0,111,104,1.0,ARR10
MA0123.1,0.8603162521035723,0.31703389848941405,94,102,0.8536741104218064,abi4
MA0128.1,1.049140458164857,0.5515243179733649,336,299,0.9330331158728792,EmBP-1
MA0129.1,1.1622532409106405,0.28069422708358194,122,98,0.8119327170544471,TGA1A
MA0548.3,0.9856899919306441,0.7470203639762742,1115,1056,0.981220253557993,AGL15
MA0549.2,1.0166254689427574,0.8121844820820379,453,416,0.9979676925639887,BZR2
MA0550.3,1.03935722786298,0.6670948520946859,285,256,0.9548974835667107,BZR1
MA0551.2,1.0458230517264109,0.4836597716509038,522,466,0.9053561594897231,HY5
MA0553.1,0.9914009941890051,0.9478489520719863,120,113,1.0,SMZ
MA0554.2,1.0391816317843445,0.293766873870555,1616,1452,0.8319477868014117,SOC1
MA0555.2,0.9490482536594399,0.20541341493004434,1214,1194,0.7129053812278009,SVP
MA0556.2,0.9605541472695925,0.33388983076091916,1205,1171,0.857663300107687,AP3
MA0557.2,1.1785147699956853,0.18517634970227959,154,122,0.701521379667639,FHY3
MA0558.2,1.0233545255743093,0.5196528795450299,1643,1499,0.9238814193852523,FLC
MA0559.1,1.0112631018316476,0.673352573687296,3023,2791,0.9548974835667107,PI
MA0560.2,1.050843131324683,0.606797266780836,242,215,0.9548732385695337,PIF3
MA0561.1,1.07392752760898,0.30936856460647943,467,406,0.8432604508379036,PIF4
MA0562.1,1.005588548038699,0.9419133565608551,391,363,1.0,PIF5
MA0563.2,0.9929754600445556,0.882100788398678,1153,1084,1.0,SEP3
MA0565.3,0.7614438042359943,0.001594416459053264,248,304,0.04341718665421965,FUS3
MA0566.1,1.0846605200198862,0.34242381872608124,316,272,0.857663300107687,MYC2
MA0567.1,0.8233590054685165,0.08011107819999655,157,178,0.5472706498522384,ERF1B
MA0569.2,1.0457490895475055,0.5273721909072857,429,383,0.9238814193852523,MYC4
MA0570.3,0.9954394535579031,0.950964031697381,547,513,1.0,ABF1
MA0571.2,0.928323054329554,0.4914276881258327,178,179,0.9053561594897231,ANT
MA0573.2,0.9919143065864826,0.9306307112053148,272,256,1.0,ATHB-9
MA0574.1,1.3243844686221684,0.010803015176756733,200,141,0.15934447385716183,MYB15
MA0575.2,0.9805788176029671,0.905654031561808,146,139,1.0,MYB77
MA0576.2,1.0777150520622856,0.5389818205688213,172,149,0.9291186563955205,RAX3
MA0577.4,1.0490791692181223,0.7804105675519668,109,97,0.9919760894556418,SPL3
MA0578.1,0.9948412923830999,0.9511870721806155,552,518,1.0,SPL8
MA0579.2,1.0040306511524932,1.0,57,53,1.0,CDC5
MA0580.1,1.1714943252888306,0.03423000627431143,404,322,0.33198417044126705,DYT1
MA0584.2,1.050352164170919,0.40326805669769555,639,568,0.8866887706272313,SEP1
MA0585.2,0.8797178081568319,0.07275380998438266,393,417,0.5256091578463563,AGL1
MA0586.3,1.189878593474251,0.4031533859003293,65,51,0.8866887706272313,SPL14
MA0587.2,0.7591453073850556,0.01797042613059406,135,166,0.21205102834100992,TCP16
MA0588.2,0.9088304002552007,0.3783751163729571,184,189,0.8727123486522969,TGA1
MA0589.2,1.1861380776965633,0.07907908704326555,249,196,0.5472706498522384,WRKY1
MA0590.1,1.0318599625212446,0.7641955867458139,210,190,0.9854508966992043,LFY
MA0930.3,1.0705110160228126,0.3452065756279693,438,382,0.857663300107687,ABF3
MA0931.2,1.0375686739278975,0.5733137029019473,539,485,0.9367004837264522,ABI5
MA0932.1,1.0903474545798226,0.006313808571941373,2176,1864,0.11763622286669717,AHL12
MA0933.1,1.0311164364068286,0.3208879392522244,2266,2052,0.857663300107687,AHL20
MA0934.1,0.9867640337162391,0.6914209297785356,1890,1788,0.9548974835667107,AHL25
MA0935.1,0.8538570695510648,0.12257465983700674,193,211,0.6381075621960945,NAC025
MA0936.1,0.9070542978072302,0.4354180210074081,137,141,0.9053561594897231,NAC046
MA0937.1,1.1738800204479802,0.08612077965903875,259,206,0.5593900183357746,NAC055
MA0938.3,1.1473851964469015,0.010514613255322243,779,634,0.1583903443567691,NAC058
MA0939.1,0.9116624248236975,0.48902198469411545,125,128,0.9053561594897231,NAC079
MA0940.1,1.0650205136492135,0.014679219701703888,3261,2860,0.19609221790200665,AP1
MA0941.2,1.0418474011069614,0.5217090591745775,568,509,0.9238814193852523,ABF2
MA0942.2,1.1055951109276385,0.37965452455495396,180,152,0.8727123486522969,ARF1
MA0943.2,1.1055951109276385,0.37965452455495396,180,152,0.8727123486522969,ARF5
MA0946.1,0.9116569371690857,0.23282587916391034,334,342,0.7702837497572361,ARR11
MA0947.1,0.9265271805712364,0.5393612539245183,132,133,0.9291186563955205,ARR14
MA0948.2,0.7667926309585282,0.03844464237385031,115,140,0.3534909974115068,ARR18
MA0949.2,0.9473804834672068,0.4612107055652687,410,404,0.9053561594897231,ARR2
MA0950.1,0.9847353248395765,0.8189722786860119,481,456,0.9979676925639887,ATHB-12
MA0951.1,0.988518611970614,0.8176542687305401,971,917,0.9979676925639887,ATHB-16
MA0952.1,1.019908842638987,0.7167916725357205,780,714,0.9640150301504968,ATHB-51
MA0953.2,1.0500360988233295,0.49276596863558425,451,401,0.9053561594897231,ATHB-6
MA0954.3,1.021890103067443,0.6944002413417046,764,698,0.9548974835667107,ATHB-7
MA0957.1,1.0201454614842167,0.8112799782293685,330,302,0.9979676925639887,BHLH3
MA0958.1,1.0878268649106178,0.27527954437786684,381,327,0.8119327170544471,BHLH13
MA0959.1,1.3694081518558996,0.008743567982531592,176,120,0.1473915745626754,AIB
MA0960.1,1.0200321249321387,0.8176059064959886,354,324,0.9979676925639887,BHLH104
MA0961.2,1.1767300604262063,0.12437689771618793,213,169,0.6381075621960945,bHLH112
MA0962.2,1.0404459149997944,0.748627749650007,185,166,0.981220253557993,bHLH34
MA0963.1,2.6842209219553026,0.0004927741867515201,46,16,0.02907367701833969,bHLH78
MA0964.3,0.9650835346280368,0.6833460874884989,306,296,0.9548974835667107,BIM1
MA0967.1,1.0839526593108593,0.3755354203096418,274,236,0.8727123486522969,BZIP60
MA0968.3,1.0237694534779405,0.7098339425224232,545,497,0.9609224307951733,BZIP68
MA0971.2,1.1430199327840667,0.33058513176369125,131,107,0.857663300107687,DREB1A
MA0972.1,0.9459229910004971,0.31482140898577016,684,675,0.8536741104218064,CCA1
MA0973.2,0.9981619843533723,0.9681004182690911,1298,1214,1.0,CDF2
MA0974.3,0.9436373258779084,0.33632357864383355,558,552,0.857663300107687,CDF3
MA0975.1,0.8630610711327792,0.20824611648703945,147,159,0.7192109779162142,CRF2
MA0976.3,0.759151850663383,0.0014739813529938224,244,300,0.04341718665421965,CRF4
MA0977.1,0.9915997593607244,0.8802787803194827,820,772,1.0,DOF2.5
MA0978.1,1.0511529680199885,0.6797174716653435,152,135,0.9548974835667107,DREB1E
MA0980.3,1.1055951109276385,0.37965452455495396,180,152,0.8727123486522969,RAP2-10
MA0986.1,1.1481958618196113,0.2049086699707582,198,161,0.7129053812278009,DREB2C
MA0990.2,1.0226622583753016,0.6840538603976107,712,650,0.9548974835667107,HDG11
MA0992.3,0.8135879583559644,0.025271369463069834,224,257,0.27109287242202185,ERF4
MA0994.3,0.7958073504887148,0.004380499015619377,295,346,0.09121745008995644,ERF8
MA0995.3,1.1055951109276385,0.37965452455495396,180,152,0.8727123486522969,ERF039
MA1000.3,0.7617579039428318,0.0013320763709243257,253,310,0.04341718665421965,ERF105
MA1001.4,0.7493382197082277,0.0012232478934211199,228,284,0.04341718665421965,ERF076
MA1004.2,0.8465346472901766,0.1533169824883765,146,161,0.6762491810941367,ERF13
MA1005.3,0.8389875368786902,0.05820157019060658,222,247,0.46825808744260744,ERF082
MA1006.2,0.8306084712387449,0.1555995058290712,113,127,0.6762491810941367,ERF6
MA1007.1,1.1639327716479293,0.17302949343783136,187,150,0.6968486317680407,PHYPADRAFT_173530
MA1008.2,1.1670300750899174,0.22318974666590735,150,120,0.7560686154998201,PHYPADRAFT_182268
MA1009.1,0.9503205349220388,0.6628667336753413,170,167,0.9548974835667107,ARF3
MA1010.2,1.1139833077887895,0.3083253659549259,210,176,0.8432604508379036,PHYPADRAFT_64121
MA1012.1,1.014322467727278,0.7188875618279044,1458,1342,0.9640150301504968,AGL27
MA1013.1,0.8999201552950324,0.23034743360085264,268,278,0.768422944847743,GATA10
MA1014.1,0.996469259959493,0.966961519088334,301,282,1.0,GATA11
MA1019.2,0.9777542852256833,0.8717983247217105,177,169,1.0,Glyma19g26560.1
MA1020.1,0.9565490132598399,0.5558392212275052,374,365,0.9330331158728792,GT-1
MA1021.2,1.0804473976135192,0.6136544117925675,103,89,0.9548732385695337,PHYPADRAFT_48267
MA1023.1,1.076647671505424,0.5815973341267345,143,124,0.9367004837264522,PHYPADRAFT_28324
MA1024.2,1.0585162909588346,0.36731395150698537,551,486,0.8727123486522969,HAT1
MA1025.2,1.0595347078736683,0.479450919542061,345,304,0.9053561594897231,HBI1
MA1026.3,0.9774146807126949,0.5909302866442221,1202,1148,0.9465580157106545,ATHB-15
MA1028.1,0.7483450126954542,0.003282142240873264,186,232,0.07261739707932097,KAN4
MA1030.2,0.9733770602471687,0.7176653793749875,391,375,0.9640150301504968,P0510F09.23
MA1032.2,0.9565143147189371,0.7503803748132842,125,122,0.981220253557993,DREB1G
MA1033.1,1.028102734242982,0.6635827790267403,544,494,0.9548974835667107,OJ1058_F05.8
MA1034.1,0.8620902444646383,0.16584525774019976,169,183,0.6952120924932368,Os05g0497200
MA1035.1,0.9165625292690069,0.4388684248779232,162,165,0.9053561594897231,TCP4
MA1036.1,1.003323040464795,1.0,187,174,1.0,MYB111
MA1037.2,1.0009969347379746,1.0,193,180,1.0,MYB24
MA1038.2,0.9811342248634648,0.8673191814351502,165,157,1.0,MYB3
MA1039.1,1.0552289980358365,0.5523521685122387,295,261,0.9330331158728792,MYB4
MA1040.1,0.9738500948856718,0.7688288185857622,290,278,0.9854508966992043,MYB46
MA1041.1,0.8888276533476266,0.2726609443479463,179,188,0.8119327170544471,MYB55
MA1042.1,1.0241879943073084,0.8224071044835523,260,237,0.9979676925639887,MYB59
MA1043.2,0.8090567323547486,0.18925223660525287,78,90,0.701521379667639,NAC083
MA1044.2,0.873550396469089,0.1725494748395243,204,218,0.6968486317680407,NAC92
MA1045.2,0.9101868468966668,0.3648126243664297,195,200,0.8727123486522969,NAC043
MA1046.1,1.088068392886105,0.31711340542504957,310,266,0.8536741104218064,NTL9
MA1047.3,1.0597759734670942,0.5231986244220568,294,259,0.9238814193852523,TGA5
MA1048.1,1.1485015148011168,0.25700011683785384,155,126,0.7945680468174695,ERF018
MA1049.2,0.8465346472901766,0.1533169824883765,146,161,0.6762491810941367,ERF094
MA1050.1,0.8792433694438033,0.2502846925839304,162,172,0.78407770951072,OsI_08196
MA1051.1,0.9129481216309758,0.46454245096546165,133,136,0.9053561594897231,RAP2-3
MA1053.1,0.7822919238683317,0.05460897780828982,119,142,0.45568472832978313,ERF109
MA1054.2,0.7116171715292827,0.0014414121674389921,154,202,0.04341718665421965,ARALYDRAFT_897773
MA1055.3,1.0125709612856733,0.9515497593899181,141,130,1.0,SPL1
MA1056.2,0.9076139618228328,0.49343013494286014,105,108,0.9053561594897231,SPL11
MA1059.3,1.0629966833508737,0.6831096172363363,115,101,0.9548974835667107,SPL5
MA1061.2,1.0595347078736683,0.479450919542061,345,304,0.9053561594897231,SPT
MA1062.3,1.2032871135265841,0.05920589214642598,241,187,0.4709861981985347,TCP15
MA1063.2,1.159960635376201,0.22183504540416854,164,132,0.7560686154998201,TCP19
MA1064.2,0.7747671176423025,0.016021792969608012,166,200,0.1990075337277627,TCP2
MA1065.3,1.1585090280399464,0.1338130021427372,237,191,0.6605879909003189,TCP20
MA1066.1,0.868611485134572,0.18800971040350306,174,187,0.701521379667639,TCP23
MA1067.1,0.9150633095010495,0.5714471344824188,99,101,0.9367004837264522,TCP5
MA1068.3,1.132559611062194,0.1690699915687892,279,230,0.6959392676203648,TGA2
MA1069.3,1.0810708780318998,0.27845307655438883,440,380,0.8119327170544471,TGA6
MA1070.3,1.0761618164056956,0.39933300666903565,302,262,0.8866887706272313,TGA7
MA1074.2,1.0005075154814769,1.0,284,265,1.0,UNE10
MA1075.1,1.07754111245849,0.39141704202669003,292,253,0.8855392520137562,WRKY12
MA1076.3,1.1037047329774077,0.24021384434029192,331,280,0.775688598413404,WRKY15
MA1078.2,1.206242686545681,0.10163562863520105,177,137,0.5756642005897787,WRKY2
MA1079.3,1.0745302907428813,0.18477860800982338,763,663,0.701521379667639,WRKY21
MA1080.1,1.0078409645483086,0.9410165121182941,380,352,1.0,WRKY23
MA1081.3,1.064338784522312,0.40036323152330044,399,350,0.8866887706272313,WRKY25
MA1083.3,1.1092339770916793,0.15887693115019538,417,351,0.6776196822550502,WRKY30
MA1084.1,1.1203746657099993,0.2019555334180519,282,235,0.7129053812278009,WRKY38
MA1087.3,1.0957770253461203,0.06725178568339582,886,755,0.5012027817246761,WRKY45
MA1090.2,1.206242686545681,0.10163562863520105,177,137,0.5756642005897787,WRKY60
MA1091.1,1.0903221076455,0.17970626154617725,529,453,0.701521379667639,WRKY62
MA1093.2,1.206242686545681,0.10163562863520105,177,137,0.5756642005897787,WRKY75
MA1094.3,1.0813630001998022,0.14560205813367622,769,664,0.6725101988042739,WRKY8
MA1095.1,1.2096657845700527,0.13920149613174826,149,115,0.6725101988042739,ARALYDRAFT_495258
MA1096.1,1.0072779518391668,0.955171105402246,164,152,1.0,ARALYDRAFT_496250
MA1097.1,0.6875005758706406,0.0017930360569943832,123,167,0.04701738993896382,ARALYDRAFT_493022
MA1098.1,1.2096657845700527,0.13920149613174826,149,115,0.6725101988042739,ARALYDRAFT_484486
MA1156.2,1.0011975092904868,0.9736604914657332,1910,1781,1.0,JKD
MA1157.2,0.9767964084473826,0.616967267630102,993,949,0.9548974835667107,NUC
MA1158.2,0.9948527634291369,0.9118015162077837,1055,990,1.0,MGP
MA1159.2,1.0229963953477152,0.4551188260034831,2360,2154,0.9053561594897231,SGR5
MA1160.2,1.0177103169062398,0.5817068188747996,2119,1944,0.9367004837264522,IDD6
MA1161.1,0.9685826790073574,0.21122443579967604,3159,3044,0.7259558278940322,TSO1
MA1162.1,0.9792673466419387,0.4392848961520398,2905,2769,0.9053561594897231,TCX2
MA1163.3,0.9280888820609215,0.2373952738843544,517,520,0.775688598413404,PHL11
MA1164.2,0.91045708958554,0.1464657947071773,475,487,0.6725101988042739,HHO5
MA1165.3,1.0206274329441831,0.7502082746517295,516,472,0.981220253557993,HHO6
MA1166.2,0.9524764394792369,0.33952123130827644,802,786,0.857663300107687,PHL12
MA1167.2,0.9436732903192667,0.39156285255025786,464,459,0.8855392520137562,EFM
MA1168.2,0.9435271691003982,0.3388025856776106,564,558,0.857663300107687,MYR2
MA1169.1,0.9132338242939421,0.19621973232485915,406,415,0.7124285665948732,MYB105
MA1170.2,1.039860483059398,0.6609906471677092,274,246,0.9548974835667107,MYB118
MA1171.2,1.0418288063866805,0.7697095280715536,154,138,0.9854508966992043,MYB52
MA1172.2,1.057764830364185,0.4487628365342066,409,361,0.9053561594897231,MYB3R5
MA1173.2,0.9547847454495366,0.5016860795824818,449,439,0.9154477947020545,MYB101
MA1174.2,1.0178894783448762,0.8413742356989954,326,299,1.0,MYB56
MA1175.2,0.9480239474762006,0.5043165097137946,327,322,0.9159464207911799,MYB81
MA1176.2,0.9784428103102958,0.8462467511540028,218,208,1.0,MYB119
MA1177.2,0.8569042590488787,0.14723034013370404,179,195,0.6725101988042739,MYB65
MA1178.3,1.0772526150819701,0.4223274078492448,270,234,0.9006259179435702,MYB3R1
MA1179.2,1.0418288063866805,0.7697095280715536,154,138,0.9854508966992043,MYB1
MA1180.2,1.06476655969427,0.4521913855526675,341,299,0.9053561594897231,MYB3R4
MA1181.2,1.0163406194513436,0.8172197425728389,479,440,0.9979676925639887,MYB113
MA1182.2,1.0127746444904764,0.7934265645900754,921,849,0.9979676925639887,RVE8
MA1183.2,0.9947745719467121,0.9138001762756174,1105,1037,1.0,RVE6
MA1184.2,1.022490968475644,0.6432185244382211,978,893,0.9548974835667107,RVE1
MA1185.2,0.992640897562317,0.8871267840936048,924,869,1.0,LHY
MA1186.2,1.0050350431851436,0.9322544869451341,647,601,1.0,YAB4
MA1187.2,0.9712981736030983,0.46094819215224897,1361,1308,0.9053561594897231,RVE4
MA1188.1,0.9934084927369549,0.8799774636981322,1112,1045,1.0,At3g11280
MA1189.2,1.0180868073650355,0.7216496694629426,928,851,0.9640150301504968,AT5G61620
MA1190.2,1.012344429589893,0.7835552006248514,1170,1079,0.9941883190723921,RVE5
MA1191.2,1.0053142335431442,0.9244214930654465,925,859,1.0,RVE7L
MA1192.2,1.0491557433237948,0.4393854797226293,554,493,0.9053561594897231,DIV1
MA1193.2,0.9588703067818087,0.4004142423139303,831,809,0.8866887706272313,AT2G38090
MA1194.2,1.0563622364767202,0.23892850239581573,999,883,0.775688598413404,AT3G10580
MA1195.2,1.0455174373467155,0.3660872532380479,888,793,0.8727123486522969,AT5G56840
MA1196.2,1.007492814535157,0.8776361719213643,1077,998,1.0,AT5G05790
MA1197.2,1.1404463537248335,0.23985795869184356,193,158,0.775688598413404,CAMTA1
MA1198.2,1.0503663697395575,0.3646993731598035,747,664,0.8727123486522969,HAT2
MA1199.1,0.8777328456530099,0.010504066829108295,758,806,0.1583903443567691,AGL16
MA1203.1,0.9730627471432085,0.5979685719783272,812,779,0.9488673380055862,AGL63
MA1204.1,0.9504434529027342,0.16844946467551206,1504,1477,0.6959392676203648,AGL13
MA1205.1,0.9339639847580292,0.06839650433201501,1454,1453,0.5044242194486107,AGL6
MA1207.2,1.0788552312038286,0.1873564993826854,654,566,0.701521379667639,GT-3a
MA1208.2,0.9746354221107278,0.5949392795888853,877,840,0.9473018396979508,GT-2
MA1209.2,1.0397823344854058,0.3086886590160878,1490,1338,0.8432604508379036,ATHB-20
MA1210.3,0.9927526908787774,0.8991705212420564,805,757,1.0,HAT22
MA1211.2,1.031449730255595,0.46564158795184757,1213,1098,0.9053561594897231,ATHB-X
MA1212.2,0.9947404396348614,0.9226355634609582,878,824,1.0,ATHB-13
MA1213.3,0.9849675775188692,0.7716808734820418,881,835,0.9861914412008767,ZHD3
MA1214.2,1.0086008391048555,0.8475774000168921,1143,1058,1.0,ATHB-40
MA1215.2,1.0215208740398447,0.5731101855727143,1488,1360,0.9367004837264522,ATHB-53
MA1218.2,1.1120159317909608,0.33190694975055723,187,157,0.857663300107687,DREB1D
MA1219.3,0.9797273463117592,0.8764852066270231,191,182,1.0,ERF011
MA1220.2,1.126982613101954,0.2546658207556076,204,169,0.7942881105505295,TINY
MA1221.1,0.7377392741426925,3.591635769620268e-05,332,420,0.008476260416303833,RAP2-6
MA1222.1,0.9229468848703669,0.2378891635528784,438,443,0.775688598413404,ERF014
MA1223.2,1.1922911765817277,0.1139213440349942,189,148,0.6129680299531076,ERF035
MA1225.1,0.7943381760550385,0.0001920587101470116,486,571,0.015108618531564913,ERF5
MA1226.2,0.8711973434320499,0.049029037014157666,406,435,0.4285501013089337,DREB2G
