motif_id,Odds_Ratio,P_Value,Foreground_Count,Background_Count,Adj_P_Value,motif_alt_id
MA1227.3,1.1055951109276385,0.37965452455495396,180,152,0.8727123486522969,ERF027
MA1228.2,0.7114154656915799,1.003858340679965e-05,295,387,0.004796631632875782,ERF091
MA1229.2,1.14996620021371,0.19105737235229417,202,164,0.7045240605490848,ERF034
MA1230.2,1.2178045654005463,0.08214454746174871,180,138,0.5486635811596046,ERF037
MA1231.3,0.8208278725708976,0.07665919073242095,153,174,0.5427470703855403,ERF15
MA1232.2,0.9192418022707252,0.4170911241922741,193,196,0.8983619007419013,ERF054
MA1233.3,1.0025300577560416,1.0,189,176,1.0,ERF021
MA1234.2,0.895310650578675,0.325155152462997,164,171,0.857663300107687,ERF017
MA1235.1,1.178634537876237,0.14562116031960531,178,141,0.6725101988042739,AIL7
MA1238.3,1.0873130790254184,0.4571612692508584,191,164,0.9053561594897231,ERF038
MA1239.2,0.7653511727610586,0.0001710622690511577,360,439,0.015108618531564913,ERF104
MA1240.2,0.7683259000912963,0.0013926858746236507,270,328,0.04341718665421965,ERF077
MA1241.2,1.1670518602764526,0.15436929636413155,200,160,0.6762491810941367,ERF043
MA1242.1,0.8839507470380006,0.09015122548122455,375,396,0.5734017316677517,DREB2F
MA1243.2,1.0313452560716205,0.7647957997242437,211,191,0.9854508966992043,DREB2E
MA1244.2,0.8289829637257065,0.035551864058946836,246,277,0.3359614051553014,ABR1
MA1245.3,0.8566512745302579,0.0953236196295871,223,243,0.5756642005897787,ERF112
MA1246.2,0.7709245274775008,0.0012772800132387623,280,339,0.04341718665421965,LEP
MA1247.2,0.7686718532392803,0.0019680040865279495,252,306,0.049072820244835044,ERF087
MA1248.2,0.9631200277152848,0.7056554941210236,228,221,0.9570959575434572,ERF012
MA1250.2,0.8628865555442455,0.03203309066984138,416,450,0.31631623853755525,DREB2D
MA1251.2,0.9873310461418718,0.9196106433580798,202,191,1.0,RAP2-9
MA1252.2,0.8040324598810691,0.010105915327641175,261,303,0.1583903443567691,ERF086
MA1253.2,1.1251350459632818,0.2809654176247734,188,156,0.8119327170544471,ERF036
MA1256.2,0.7995719908439869,0.015305727410890379,221,258,0.198112806442541,RAP2-12
MA1257.2,0.7642711860195953,1.3549806872530458e-05,475,580,0.004796631632875782,ERF9
MA1258.2,1.1024685646602645,0.34766859764252284,222,188,0.857663300107687,DREB2A
MA1259.2,1.0508844095520975,0.6266929768562505,224,199,0.9548974835667107,ERF023
MA1260.2,0.9512425159017422,0.6278241918992404,215,211,0.9548974835667107,ERF013
MA1261.2,0.8385430568693819,0.06514359678466221,212,236,0.49673161410372124,ERF122
MA1262.2,0.7402765934195026,4.875618164473463e-05,326,411,0.00862984415111803,ERF2
MA1263.2,1.0446152305951446,0.6860612155965782,207,185,0.9548974835667107,ERF055
MA1264.2,0.7493675633806565,9.489810344113557e-05,330,411,0.011197976206053997,ERF095
MA1265.3,0.9494613730384301,0.6329496376707358,179,176,0.9548974835667107,ERF015
MA1266.2,0.6991970234564793,6.817182314908654e-05,215,287,0.009653130157910654,RAP2-11
MA1267.2,1.0067528511574115,0.7245256334217579,5813,5391,0.9660341778956772,DOF5.8
MA1268.2,1.026067052547232,0.198750421301504,5355,4874,0.7129053812278009,CDF5
MA1269.2,0.9470503076500081,0.1775580514052201,1249,1231,0.701521379667639,DOF4.5
MA1270.2,1.0053968199788075,0.8483051327449112,2801,2601,1.0,DOF3.2
MA1273.2,1.0286540586132165,0.3835868169670058,2026,1839,0.8788979495554696,DOF4.2
MA1274.1,1.0314709623050133,0.01888333416479862,12477,11304,0.2156354933657649,DOF3.6
MA1275.2,0.9451815057843421,0.24212878566294105,886,875,0.775688598413404,DOF1.6
MA1276.2,0.9981619843533723,0.9681004182690911,1298,1214,1.0,DOF3.5
MA1277.2,1.0147654319738457,0.5934694572754371,2803,2579,0.9473018396979508,DOF1.7
MA1278.2,1.0120998046504615,0.6086586230224482,3885,3584,0.9548732385695337,DOF3.4
MA1279.2,1.0165514831554319,0.5349873694562406,3018,2772,0.9291186563955205,DOF1.5
MA1280.2,0.9981619843533723,0.9681004182690911,1298,1214,1.0,DOF5.4
MA1281.2,1.0129986934940458,0.48335374774996687,6393,5893,0.9053561594897231,DOF5.1
MA1282.2,0.9664311840632486,0.8138871824561807,147,142,0.9979676925639887,TCP13
MA1283.2,1.0799601034737714,0.45264828381496836,214,185,0.9053561594897231,TCP14
MA1284.2,1.1982905971320637,0.12699110430681748,163,127,0.6468323874045092,TCP1
MA1285.2,1.064892389353521,0.5536255115668185,219,192,0.9330331158728792,TCP9
MA1286.2,0.9452183127062168,0.6162168428591493,162,160,0.9548974835667107,TCP24
MA1287.2,1.0121466622868664,0.9223201869833114,219,202,1.0,TCP21
MA1288.2,1.111711971414597,0.3286787716606961,206,173,0.857663300107687,TCP22
MA1289.2,1.0520305002273027,0.6785992900933541,151,134,0.9548974835667107,TCP3
MA1290.1,0.9715527282746144,0.7896777692060539,179,172,0.9979676925639887,TCP17
MA1291.1,1.1017811176734837,0.39273915979141166,190,161,0.8855392520137562,TCP7
MA1292.2,1.0053923008844048,0.9494893745571165,518,481,1.0,MYB27
MA1293.2,1.0457702007396117,0.595408642183034,317,283,0.9473018396979508,MYB57
MA1294.2,1.047239316317965,0.581119432212015,341,304,0.9367004837264522,MYB62
MA1295.2,1.0334183248715176,0.698981882979082,352,318,0.9548974835667107,WRKY20
MA1296.2,1.0899844237065117,0.1877108766717693,523,448,0.701521379667639,WRKY46
MA1297.2,1.079732998553157,0.18846678180409449,658,569,0.701521379667639,WRKY26
MA1298.2,1.1453121569905924,0.014393556472960112,731,596,0.19597380736261075,WRKY29
MA1299.2,1.1279845612573576,0.029846173601023665,726,601,0.30624769434093846,WRKY17
MA1300.2,1.0367355070319744,0.6293521593225128,382,344,0.9548974835667107,WRKY6
MA1301.2,1.107902816348465,0.07163781768421262,687,579,0.5228822156744592,WRKY33
MA1302.2,1.1043095416192648,0.1047112172882357,602,509,0.5837444239375659,WRKY65
MA1303.2,1.1128558325320044,0.06385604257852531,671,563,0.49673161410372124,WRKY22
MA1304.2,1.11156861722276,0.04152339825687654,819,688,0.37213374640339986,WRKY59
MA1305.2,1.0789402392785548,0.28566298937928636,453,392,0.8221520182135558,WRKY55
MA1306.2,1.0885645653770815,0.12934055680060413,710,609,0.6494547107434591,WRKY11
MA1307.3,1.064338784522312,0.40036323152330044,399,350,0.8866887706272313,WRKY31
MA1308.2,1.098710780216032,0.1609292866863287,486,413,0.6822630836761719,WRKY70
MA1309.1,1.1198985298054387,0.039821483323722526,728,607,0.36145654093840446,WRKY3
MA1310.2,1.0367355070319744,0.6293521593225128,382,344,0.9548974835667107,WRKY42
MA1311.3,1.206242686545681,0.10163562863520105,177,137,0.5756642005897787,WRKY28
MA1312.2,0.9836949738132769,0.8321574554253098,412,391,1.0,WRKY47
MA1313.2,1.0776634489402368,0.14371738341615448,846,733,0.6725101988042739,WRKY7
MA1314.2,1.1043095416192648,0.1047112172882357,602,509,0.5837444239375659,WRKY14
MA1315.2,1.089862250889808,0.13435687950514963,677,580,0.6605879909003189,WRKY24
MA1316.2,1.1228126553727367,0.028853741475028748,790,657,0.30041836712235814,WRKY71
MA1317.2,1.1572328577810633,0.006921177751584184,777,627,0.12438357230633049,WRKY50
MA1318.2,1.0985991444054921,0.08116302010520485,753,640,0.5472706498522384,WRKY27
MA1320.2,1.0490791692181223,0.7804105675519668,109,97,0.9919760894556418,SPL15
MA1321.2,1.005386591397623,1.0,112,104,1.0,SPL13A
MA1322.3,1.189878593474251,0.4031533859003293,65,51,0.8866887706272313,SPL9
MA1323.2,0.9572662358129347,0.5750030780540123,363,354,0.9367004837264522,GATA19
MA1324.1,0.9370243239562547,0.4621078756349031,268,267,0.9053561594897231,GATA20
MA1325.2,1.0286756132813855,0.7781922624851103,238,216,0.9919760894556418,GATA14
MA1326.2,1.054889595894987,0.4067785060469218,522,462,0.8888863650654958,ZHD5
MA1328.1,1.044958391157118,0.18154572636548913,2002,1789,0.701521379667639,ZHD9
MA1329.3,1.0179296019158033,0.646723054396158,1437,1318,0.9548974835667107,ZHD1
MA1330.2,1.0514520380843633,0.17019784375696762,1635,1452,0.6965322160689773,ZHD6
MA1331.2,1.054441481738935,0.47990594378781604,384,340,0.9053561594897231,BEH4
MA1332.2,1.0802880608636118,0.3757417676769642,302,261,0.8727123486522969,BEH2
MA1333.2,1.0815466911420129,0.2461825232665249,490,423,0.7824298733554134,BEH3
MA1334.2,0.9568742188091194,0.5821302441237839,328,320,0.9367004837264522,BZIP11
MA1335.1,0.9884775172284641,0.9073035495395002,342,323,1.0,TGA4
MA1336.2,1.0981879519035873,0.27494092311245455,307,261,0.8119327170544471,TGA3
MA1337.2,0.9071577491628556,0.23117808933978706,310,319,0.768422944847743,BZIP44
MA1338.3,0.9945918460051416,0.9300087285687118,603,566,1.0,DPBF3
MA1339.1,0.8829374614229718,0.13397313273385258,297,314,0.6605879909003189,BZIP43
MA1340.2,1.0182487892128604,0.8078611312371934,433,397,0.9979676925639887,BZIP3
MA1341.2,0.9570956203284592,0.5804738418716966,325,317,0.9367004837264522,BZIP53
MA1343.2,0.8186167475699427,0.12425744918586927,114,130,0.6381075621960945,BZIP52
MA1344.2,1.0288375534586927,0.6654698472049885,551,500,0.9548974835667107,BZIP28
MA1345.2,0.9277659160641359,0.34547939151450274,323,325,0.857663300107687,BZIP48
MA1346.2,1.0369740188461032,0.656018096280272,321,289,0.9548974835667107,TGA10
MA1348.1,1.0489537222119816,0.5793295536630163,291,259,0.9367004837264522,TGA9
MA1349.2,1.014857971680111,0.8231823904765103,512,471,0.9979676925639887,BZIP16
MA1350.1,0.8438531585324868,0.035854537901853105,292,323,0.3359614051553014,BZIP42
MA1351.3,0.9521453779763431,0.5228765143768694,358,351,0.9238814193852523,GBF3
MA1352.1,1.0416153441714096,0.3008186885981321,1390,1246,0.8393955246225534,TRP1
MA1353.2,0.9880258815821132,0.819036122909639,798,754,0.9979676925639887,AT1G72740
MA1354.1,1.0006355505535451,1.0,1134,1058,1.0,AT4G12670
MA1355.2,0.9539477439447077,0.43431653102855067,560,548,0.9053561594897231,TRB2
MA1356.1,1.0061322669267945,0.8813661684740784,1498,1390,1.0,TRP2
MA1357.2,1.1020798441776802,0.1732279084621118,445,377,0.6968486317680407,bHLH80
MA1358.2,1.0390592106852146,0.6340907499395096,335,301,0.9548974835667107,bHLH130
MA1361.2,1.0677903458815883,0.39445261803307896,390,341,0.886579217674349,bHLH18
MA1362.2,0.9932190660986302,0.9372527156516691,333,313,1.0,bHLH77
MA1363.1,1.0947259457286724,0.24949424394901087,367,313,0.78407770951072,LRL2
MA1364.2,1.0085400086166951,0.918202817001907,444,411,1.0,BHLH72
MA1365.3,0.9913929131972151,0.8956886459598807,480,452,1.0,AT5G47660
MA1366.2,0.9626720554966327,0.4683205486877887,759,736,0.9053561594897231,DF1
MA1367.2,0.9493654144750795,0.43565607267337236,479,471,0.9053561594897231,AT1G76870
MA1368.3,1.1133426735813332,0.09630709913118451,533,447,0.5756642005897787,GT-4
MA1369.2,1.0393560388054555,0.4210910228068057,944,848,0.9006259179435702,HDG1
MA1370.2,0.9746406093396504,0.5216382974982243,1279,1225,0.9238814193852523,IDD5
MA1371.2,1.0259249582686116,0.4440197298394605,1902,1731,0.9053561594897231,IDD4
MA1372.2,0.9189425375057118,0.24660495946184038,379,385,0.7824298733554134,ZAT10
MA1373.1,1.0089267402881341,0.6994176123240565,4075,3771,0.9548974835667107,GAF1
MA1374.2,1.0095295177174344,0.8257601313774805,1303,1205,0.9988753502259674,IDD7
MA1375.2,1.0343848361044723,0.449894682875346,1068,964,0.9053561594897231,ANL2
MA1376.2,0.9491151477216913,0.6998430207279086,122,120,0.9548974835667107,DEAR3
MA1377.2,1.0113733079134577,0.9495885367470618,130,120,1.0,PLT1
MA1378.1,0.8992148880020103,0.3918066338010556,131,136,0.8855392520137562,AIL6
MA1379.1,0.9774779716908522,0.369787999323636,3237,3091,0.8727123486522969,SOL1
MA1380.1,0.9603273658963254,0.11428217507600312,3157,3068,0.6129680299531076,TCX6
MA1381.2,0.9913115127519916,0.9348763344665421,309,291,1.0,AT3G46070
MA1382.2,1.0108373536236577,0.9541011499743014,157,145,1.0,FAR1
MA1383.2,0.9684537205116492,0.526019083430225,859,828,0.9238814193852523,KAN2
MA1384.1,0.8977731645867959,0.10650178327012408,453,471,0.5851599272440875,PHL7
MA1385.2,0.9899712407030908,0.8350676475434406,965,910,1.0,AT2G40260
MA1386.3,1.0090029778207088,0.8968191036137902,495,458,1.0,HHO3
MA1387.2,0.9666350464198844,0.5640369683525315,613,592,0.9330331158728792,HRS1
MA1388.2,1.0206274329441831,0.7502082746517295,516,472,0.981220253557993,PHL2
MA1389.2,0.9355101414253753,0.3238794494429068,464,463,0.857663300107687,PHL1
MA1390.3,0.9897151553132572,0.8889624406516975,423,399,1.0,HHO2
MA1391.3,0.8992649355890221,0.20121408107407238,289,300,0.7129053812278009,MYB33
MA1392.3,1.0413134917274693,0.7211233218612305,203,182,0.9640150301504968,MYB98
MA1393.3,0.9248456787127622,0.43896384651768094,213,215,0.9053561594897231,MYB70
MA1394.3,1.216373018135419,0.03191207952955954,284,218,0.31631623853755525,MYB73
MA1396.2,0.9656393530616619,0.6522155044103418,361,349,0.9548974835667107,GATA6
MA1397.2,0.9874154736148356,0.8465729911425699,495,468,1.0,AT1G74840
MA1398.3,0.8717063570196578,0.11635683658629936,254,272,0.6194033105496237,KUA1
MA1400.2,1.0558754500229686,0.3645508060336325,622,550,0.8727123486522969,AT1G19000
MA1401.2,0.9883293581701398,0.8091328352638159,884,835,0.9979676925639887,RVE7
MA1402.1,0.999946996239667,1.0,4640,4332,1.0,BPC6
MA1403.1,0.9816952668628455,0.3641114014582707,5116,4864,0.8727123486522969,BPC5
MA1404.1,0.9946591391423756,0.7646278177230054,6780,6363,0.9854508966992043,BPC1
MA1405.2,0.7991826204275809,0.08087516622985334,119,139,0.5472706498522384,SIZF2
MA1406.2,1.0259108007405437,0.6376561722723936,767,698,0.9548974835667107,ATHB-4
MA1408.2,1.0508248406435408,0.6131461534144422,251,223,0.9548732385695337,FaEOBII
MA1409.2,0.9919153823277751,0.9614686269224215,221,208,1.0,OsRR22
MA1410.2,0.7812197337129956,0.05368497067547102,118,141,0.45568472832978313,StBRC1
MA1411.2,1.4166449527250689,0.0033897242164182733,176,116,0.07272499227951931,TSAR1
MA1412.2,1.1086488082974524,0.4899868788071617,114,96,0.9053561594897231,TSAR2
MA1415.2,1.037680663310521,0.4926180084289891,758,682,0.9053561594897231,REF6
MA1416.1,0.9882521294199343,0.683158727228885,2617,2472,0.9548974835667107,RAMOSA1
MA1417.2,0.9450503903655065,0.4805371059540968,328,324,0.9053561594897231,O2
MA1424.2,1.0259165939119612,0.8377423962266044,200,182,1.0,ERF019
MA1425.2,0.9653816877612117,0.7511601376107799,182,176,0.981220253557993,HYH
MA1426.2,1.0580583363103853,0.7910163099370793,68,60,0.9979676925639887,MYB124
MA1427.3,1.051282378926478,0.49487688378887407,411,365,0.9053561594897231,NAC028
MA1428.2,0.9439182117885737,0.5990730227238659,182,180,0.9488673380055862,TCP8
MA1430.2,1.2186275595805045,0.155690136325345,124,95,0.6762491810941367,TB1
MA1659.2,0.9917466789167547,0.9114376318726047,375,353,1.0,ABF4
MA1660.2,1.196938518875329,0.000273818335761307,933,728,0.017623943792636848,NAC013
MA1661.2,0.9017019908078178,0.09070761856890988,540,559,0.5734017316677517,GTL1
MA1662.2,0.860181715629043,0.05634435954349731,317,344,0.45852651214708157,AT3G10030
MA1663.3,1.0177543373986635,0.7997639165972362,520,477,0.9979676925639887,NAC050
MA1664.3,0.9501429033262895,0.41499399712506657,514,505,0.8983619007419013,HSFA6B
MA1665.3,0.8534133850800841,0.01140524900308438,491,537,0.1614983258836748,HSFB2A
MA1666.3,0.8513679790686058,0.010252444928414685,488,535,0.1583903443567691,HSFB2B
MA1667.3,1.0864767707294836,0.26566065549959916,391,336,0.8039954983580674,HSFC1
MA1669.2,1.107666861627799,0.41872800458308956,140,118,0.8983619007419013,DREB1B
MA1670.2,1.107666861627799,0.41872800458308956,140,118,0.8983619007419013,DREB1C
MA1671.2,0.8601904922243837,0.1583596214262643,176,191,0.6776196822550502,ERF118
MA1672.2,0.9128170923977978,0.18042696938803512,442,452,0.701521379667639,GBF2
MA1673.2,1.0967089383070994,0.32377205458004477,269,229,0.857663300107687,LBD18
MA1674.3,1.051282378926478,0.49487688378887407,411,365,0.9053561594897231,NAC017
MA1675.2,0.8824225651719855,0.22458616395789258,190,201,0.7571762099151808,NAC029
MA1676.3,1.0395936794614689,0.5422927363383836,569,511,0.9319011100183874,NAC062
MA1677.2,0.9770260040030216,0.654688674161908,831,794,0.9548974835667107,NAC078
MA1678.3,0.9376107276131044,0.24172279460504587,678,675,0.775688598413404,NTL8
MA1679.2,1.078958041596714,0.4930300846426008,193,167,0.9053561594897231,RAP2-1
MA1681.2,1.0150727597105544,0.8355935970407828,436,401,1.0,SRM1
MA1682.2,0.9913842997982607,0.7978119832641752,2022,1904,0.9979676925639887,TCX3
MA1685.2,0.9652531931305106,0.6980872422907722,274,265,0.9548974835667107,ARF10
MA1686.1,0.9940793112367953,1.0,115,108,1.0,ARF13
MA1687.1,0.880502091643525,0.44422265009938605,83,88,0.9053561594897231,ARF14
MA1688.2,0.9916193711806301,0.8878484391167458,649,611,1.0,ARF16
MA1689.2,1.0488363079683194,0.562169268251731,355,316,0.9330331158728792,ARF18
MA1690.2,0.9800435423541268,0.8220515696004667,253,241,0.9979676925639887,ARF25
MA1691.2,0.9564625842720182,0.6999884095637329,167,163,0.9548974835667107,ARF27
MA1692.2,0.9943341725534028,0.9573436675405109,180,169,1.0,ARF29
MA1693.2,0.9453663771792487,0.6535154505631888,160,158,0.9548974835667107,ARF34
MA1694.2,1.046372479632862,0.6939372443069283,167,149,0.9548974835667107,ARF35
MA1695.2,0.9464281236706182,0.6399801497014677,147,145,0.9548974835667107,ARF36
MA1696.2,0.9863092977547173,0.9164853925528929,187,177,1.0,ARF39
MA1697.2,0.9174266527690583,0.3752858794896897,228,232,0.8727123486522969,ARF4
MA1698.2,1.0678051002415396,0.552669164934671,183,160,0.9330331158728792,ARF7
MA1706.2,1.0174597583722633,0.8136868546947784,461,423,0.9979676925639887,AT1G14600
MA1732.1,0.9784087392840597,0.7632902881792347,458,437,0.9854508966992043,E2FD
MA1733.2,0.9932311719827756,0.965930230719763,283,266,1.0,ASR3
MA1734.1,1.102161339613999,0.1541320582950157,471,399,0.6762491810941367,AT1G19040
MA1735.2,0.9971928405831332,0.9619136195782259,909,851,1.0,AT2G38300
MA1737.2,1.0080870778869329,0.9620817779298223,230,213,1.0,AT5G05090
MA1738.1,0.9649901305304637,0.5638243319911971,552,534,0.9330331158728792,ATMYB31
MA1739.2,1.0349979962511149,0.704258920157069,296,267,0.9570351544552878,BHLH122
MA1740.2,1.0595347078736683,0.479450919542061,345,304,0.9053561594897231,BHLH49
MA1741.1,1.0078167630861103,0.9185950318939249,448,415,1.0,BRN2
MA1742.2,0.8253480685490715,0.09864608470434863,145,164,0.5756642005897787,BZIP18
MA1743.2,0.950109060872284,0.44491689720172023,458,450,0.9053561594897231,BZIP2
MA1744.2,0.9834513650374596,0.9029938175560757,138,131,1.0,BZIP30
MA1745.2,0.9880519565425835,0.8962018375909737,272,257,1.0,BZIP63
MA1746.1,1.0991416258915796,0.42420208612944843,166,141,0.9019071380770255,BZIP69
MA1747.2,0.988518611970614,0.8176542687305401,971,917,0.9979676925639887,DOF4.3
MA1749.1,0.8896310035514139,0.15861840020931406,284,298,0.6776196822550502,E2FC
MA1750.1,0.9784087392840597,0.7632902881792347,458,437,0.9854508966992043,E2FE
MA1751.2,0.9622641304919463,0.64013727361725,335,325,0.9548974835667107,EIL3
MA1752.2,1.0966136829222985,0.4683624344172247,148,126,0.9053561594897231,ERF025
