motif_id,Real_Score_Sum,Shuffled_Mean_Score,P_Value,Adjusted_P,Score_Difference,Significant
MA1274.1,161149.58674,26072.525835600005,0.0099009900990099,0.0162037037037037,135077.0609044,True
MA1281.2,82048.83351,18704.541120200007,0.0099009900990099,0.0162037037037037,63344.292389799986,True
MA1267.2,74002.6254,19842.673497,0.0099009900990099,0.0162037037037037,54159.95190300001,True
MA1268.2,68494.77307,19096.289039200004,0.0099009900990099,0.0162037037037037,49398.48403079999,True
MA1278.2,50453.6799,15672.112123000004,0.0099009900990099,0.0162037037037037,34781.567777,True
MA1404.1,32869.5181421,553.1728929449996,0.0099009900990099,0.0162037037037037,32316.345249155,True
MA1373.1,36798.42961,7231.2105237,0.0099009900990099,0.0162037037037037,29567.2190863,True
MA1416.1,30778.62015,1873.3958715000003,0.0099009900990099,0.0162037037037037,28905.224278499998,True
MA0559.1,36346.8891,7561.551074000001,0.0099009900990099,0.0162037037037037,28785.338025999998,True
MA0940.1,39064.2996,12696.901811999998,0.0099009900990099,0.0162037037037037,26367.397788000002,True
MA1823.2,34272.216,9076.09912,0.0099009900990099,0.0162037037037037,25196.11688,True
MA1279.2,38387.9529,14592.752722000005,0.0099009900990099,0.0162037037037037,23795.200177999992,True
MA1270.2,35819.2841,14195.964156999997,0.0099009900990099,0.0162037037037037,21623.319943000002,True
MA1402.1,21157.5538252,-113.40589162300004,0.0099009900990099,0.0162037037037037,21270.959716823,True
MA1277.2,34759.6996,13720.009292999996,0.0099009900990099,0.0162037037037037,21039.690307000004,True
MA1159.2,27236.47206,10011.454549900003,0.0099009900990099,0.0162037037037037,17225.0175101,True
MA1273.2,24997.206,10262.311738999995,0.0099009900990099,0.0162037037037037,14734.894261000003,True
MA1160.2,21285.77259,6591.7197983,0.0099009900990099,0.0162037037037037,14694.0527917,True
MA2348.1,21085.11395,6504.287002199999,0.0099009900990099,0.0162037037037037,14580.8269478,True
MA1156.2,21780.63796,8688.6879754,0.0099009900990099,0.0162037037037037,13091.9499846,True
MA1371.2,19388.22582,6818.018924900001,0.0099009900990099,0.0162037037037037,12570.206895099998,True
MA0558.2,19574.35744,8474.521320600006,0.0099009900990099,0.0162037037037037,11099.836119399994,True
MA1379.1,37324.82177,26529.3939103,0.0099009900990099,0.0162037037037037,10795.427859700001,True
MA1380.1,37697.46328,26986.24971020001,0.0099009900990099,0.0162037037037037,10711.213569799995,True
MA1162.1,32738.21054,22519.898963599997,0.0099009900990099,0.0162037037037037,10218.311576400003,True
MA0554.2,19189.21176,9042.8185017,0.0099009900990099,0.0162037037037037,10146.393258299999,True
MA1814.2,19336.656,9221.74472,0.0099009900990099,0.0162037037037037,10114.911279999998,True
MA1161.1,36641.99888,26557.61725900001,0.0099009900990099,0.0162037037037037,10084.38162099999,True
MA1812.2,11274.1631,2058.911443000001,0.0099009900990099,0.0162037037037037,9215.251656999999,True
MA0563.2,13777.2601,5087.082289,0.0099009900990099,0.0162037037037037,8690.177811,True
MA1370.2,13398.01267,5352.661237100002,0.0099009900990099,0.0162037037037037,8045.351432899998,True
MA1374.2,13691.75746,5805.954433099999,0.0099009900990099,0.0162037037037037,7885.803026900002,True
MA0556.2,14544.8747,6919.171097999999,0.0099009900990099,0.0162037037037037,7625.703602000001,True
MA2104.1,14003.98018,6990.659763600001,0.0099009900990099,0.0162037037037037,7013.3204164,True
MA0555.2,14171.98967,7343.169053999998,0.0099009900990099,0.0162037037037037,6828.820616000003,True
MA1012.1,15839.9484,9377.954462400005,0.0099009900990099,0.0162037037037037,6461.993937599995,True
MA1682.2,23871.94859,17415.362678199996,0.0099009900990099,0.0162037037037037,6456.585911800004,True
MA2380.1,18567.2806,12425.922274000002,0.0099009900990099,0.0162037037037037,6141.358325999996,True
MA1338.3,7565.04932,1627.1972956999994,0.0099009900990099,0.0162037037037037,5937.8520243,True
MA0082.2,17342.9189,11629.610961,0.0099009900990099,0.0162037037037037,5713.307939,True
MA2007.2,8874.445600000001,3192.216821000001,0.0099009900990099,0.0162037037037037,5682.228779,True
MA1415.2,9554.27185,3922.6771459,0.0099009900990099,0.0162037037037037,5631.594704099999,True
MA1158.2,11605.95388,6218.753334700004,0.0099009900990099,0.0162037037037037,5387.200545299995,True
MA2396.1,11667.9693,6341.7268556,0.0099009900990099,0.0162037037037037,5326.242444400001,True
MA2049.2,10813.9692,5497.166075999999,0.0099009900990099,0.0162037037037037,5316.803124000001,True
MA1677.2,10770.1755,5474.904015000003,0.0099009900990099,0.0162037037037037,5295.271484999997,True
MA1157.2,11591.20064,6303.0905715,0.0099009900990099,0.0162037037037037,5288.110068499999,True
MA1033.1,6861.95646,1606.2052486000002,0.0099009900990099,0.0162037037037037,5255.7512114,True
MA2401.1,6861.44244,1605.8021149,0.0099009900990099,0.0162037037037037,5255.640325099999,True
MA0551.2,6552.9713,1344.1656975999992,0.0099009900990099,0.0162037037037037,5208.805602400001,True
MA2043.2,10544.1435,5360.003055,0.0099009900990099,0.0162037037037037,5184.140445,True
MA1280.2,15458.0118,10313.280600000004,0.0099009900990099,0.0162037037037037,5144.7311999999965,True
MA1205.1,15182.74348,10086.373514400002,0.0099009900990099,0.0162037037037037,5096.369965599997,True
MA2087.1,6496.7243,1421.2220550000004,0.0099009900990099,0.0162037037037037,5075.502245,True
MA1225.1,5714.18324,691.752771,0.0099009900990099,0.0162037037037037,5022.430469,True
MA0570.3,6950.16084,1940.880331,0.0099009900990099,0.0162037037037037,5009.280508999999,True
MA1276.2,14927.0,9959.0,0.0099009900990099,0.0162037037037037,4968.0,True
MA0931.2,6841.6766,1919.409626,0.0099009900990099,0.0162037037037037,4922.266974,True
MA2075.1,6769.347,1848.874448,0.0099009900990099,0.0162037037037037,4920.472551999999,True
MA2025.2,8822.2585,3914.987110999999,0.0099009900990099,0.0162037037037037,4907.271389000001,True
MA0941.2,6722.8886,1831.2609899999995,0.0099009900990099,0.0162037037037037,4891.6276100000005,True
MA0968.3,6758.59297,1952.3550607,0.0099009900990099,0.0162037037037037,4806.2379093,True
MA1660.2,9471.73686,4676.366482099999,0.0099009900990099,0.0162037037037037,4795.370377900002,True
MA1257.2,5502.6214,710.4664083999998,0.0099009900990099,0.0162037037037037,4792.1549916,True
MA1344.2,6872.39111,2091.9690429,0.0099009900990099,0.0162037037037037,4780.422067099999,True
MA1353.2,9498.56395,4800.403461800001,0.0099009900990099,0.0162037037037037,4698.160488199998,True
MA0973.2,13992.1804,9335.306799999998,0.0099009900990099,0.0162037037037037,4656.873600000001,True
MA1753.2,5445.40875,812.5536211999997,0.0099009900990099,0.0162037037037037,4632.8551288,True
MA1087.3,10931.76771,6306.7555368,0.0099009900990099,0.0162037037037037,4625.0121732,True
MA2413.1,6080.08613,1504.6664523999998,0.0099009900990099,0.0162037037037037,4575.4196776,True
MA0561.1,6089.9922,1547.7004109999991,0.0099009900990099,0.0162037037037037,4542.291789000001,True
MA0548.3,12117.31901,7622.171699999999,0.0099009900990099,0.0162037037037037,4495.14731,True
MA1349.2,6015.08948,1596.2776124000002,0.0099009900990099,0.0162037037037037,4418.8118675999995,True
MA1309.1,9217.846,4947.390014000001,0.0099009900990099,0.0162037037037037,4270.455985999998,True
MA0549.2,5776.3799,1516.8942680000007,0.0099009900990099,0.0162037037037037,4259.485631999999,True
MA1299.2,8736.63394,4491.132573700002,0.0099009900990099,0.0162037037037037,4245.501366299998,True
MA1364.2,5618.4455,1433.6053750000003,0.0099009900990099,0.0162037037037037,4184.840125,True
MA1250.2,5101.395,953.8058716999994,0.0099009900990099,0.0162037037037037,4147.589128300001,True
MA1316.2,9938.68951,5865.910292499999,0.0099009900990099,0.0162037037037037,4072.7792175000013,True
MA1304.2,10592.9207,6533.399393,0.0099009900990099,0.0162037037037037,4059.521307000001,True
MA1313.2,8312.60423,4291.6801645,0.0099009900990099,0.0162037037037037,4020.9240655000012,True
MA1222.1,5042.65131,1045.5979155999996,0.0099009900990099,0.0162037037037037,3997.053394400001,True
MA1094.3,9009.71647,5026.1195997,0.0099009900990099,0.0162037037037037,3983.596870299999,True
MA1226.2,4956.07701,990.2537167,0.0099009900990099,0.0162037037037037,3965.8232933,True
MA1079.3,9105.15936,5159.087339100001,0.0099009900990099,0.0162037037037037,3946.0720208999983,True
MA1678.3,8425.0687,4479.9850350000015,0.0099009900990099,0.0162037037037037,3945.0836649999983,True
MA1333.2,5462.80328,1539.377205,0.0099009900990099,0.0162037037037037,3923.4260750000003,True
MA1204.1,13789.5436,10010.292279699996,0.0099009900990099,0.0162037037037037,3779.2513203000053,True
MA1688.2,7639.295,3878.735186000001,0.0099009900990099,0.0162037037037037,3760.5598139999993,True
MA1672.2,5499.2759,1747.6346820000006,0.0099009900990099,0.0162037037037037,3751.641217999999,True
MA1306.2,8480.01501,4742.262697000002,0.0099009900990099,0.0162037037037037,3737.7523129999972,True
MA1297.2,7977.4391,4266.5345117000015,0.0099009900990099,0.0162037037037037,3710.904588299998,True
MA1298.2,9241.586,5552.172490000003,0.0099009900990099,0.0162037037037037,3689.4135099999967,True
MA1301.2,8708.465,5032.152625999999,0.0099009900990099,0.0162037037037037,3676.312374000001,True
MA1315.2,8090.47022,4449.390957300002,0.0099009900990099,0.0162037037037037,3641.0792626999983,True
MA1318.2,8089.65247,4471.2759937,0.0099009900990099,0.0162037037037037,3618.3764763,True
MA1239.2,4271.16652,712.6500272999999,0.0099009900990099,0.0162037037037037,3558.5164926999996,True
MA1317.2,9891.09164,6375.892303099998,0.0099009900990099,0.0162037037037037,3515.199336900003,True
MA2042.2,5916.724,2423.9018760000004,0.0099009900990099,0.0162037037037037,3492.822124,True
MA2014.2,5230.6065,1744.67784,0.0099009900990099,0.0162037037037037,3485.9286599999996,True
MA1242.1,4397.18156,953.5005026999996,0.0099009900990099,0.0162037037037037,3443.6810573000002,True
MA2076.1,4641.8246,1199.35313,0.0099009900990099,0.0162037037037037,3442.47147,True
MA0933.1,25222.7304,21835.840776,0.0099009900990099,0.0162037037037037,3386.8896239999995,True
MA0930.3,5185.8142,1802.8740860000005,0.0099009900990099,0.0162037037037037,3382.940113999999,True
MA2071.1,5033.9472,1663.2899409999995,0.0099009900990099,0.0162037037037037,3370.657259,True
MA1207.2,8045.1854,4731.776924999997,0.0099009900990099,0.0162037037037037,3313.408475000003,True
MA1303.2,8111.15784,4816.9095386,0.0099009900990099,0.0162037037037037,3294.2483014,True
MA1659.2,4665.0169,1373.540974,0.0099009900990099,0.0162037037037037,3291.4759259999996,True
MA0569.2,5139.2945,1863.0155400000008,0.0099009900990099,0.0162037037037037,3276.278959999999,True
MA2389.1,4891.4839,1656.237887,0.0099009900990099,0.0162037037037037,3235.246013,True
MA2077.1,5075.8062,1849.830758,0.0099009900990099,0.0162037037037037,3225.975442,True
MA2384.1,4546.1722,1330.83955,0.0099009900990099,0.0162037037037037,3215.3326500000003,True
MA2041.2,5750.7004,2538.2360829999984,0.0099009900990099,0.0162037037037037,3212.4643170000013,True
MA2032.2,7130.1742,3928.3526600000014,0.0099009900990099,0.0162037037037037,3201.821539999999,True
MA1221.1,3951.83328,757.5759576999999,0.0099009900990099,0.0162037037037037,3194.2573223,True
MA1302.2,7185.88156,4038.3657003000026,0.0099009900990099,0.0162037037037037,3147.5158596999972,True
MA2375.1,4660.72103,1521.7159617999998,0.0099009900990099,0.0162037037037037,3139.0050682,True
MA1340.2,4874.95442,1737.4353655999987,0.0099009900990099,0.0162037037037037,3137.5190544000016,True
MA1262.2,3931.03163,796.4952067000004,0.0099009900990099,0.0162037037037037,3134.5364232999996,True
MA1203.1,8985.75813,5858.4903379,0.0099009900990099,0.0162037037037037,3127.2677921000004,True
MA2060.1,4751.0516,1638.2833269999996,0.0099009900990099,0.0162037037037037,3112.768273,True
MA1314.2,7173.78803,4086.104079700001,0.0099009900990099,0.0162037037037037,3087.6839502999987,True
MA1264.2,3795.18205,721.7661264000001,0.0099009900990099,0.0162037037037037,3073.4159235999996,True
MA2006.2,7340.85213,4267.7444302,0.0099009900990099,0.0162037037037037,3073.1076998,True
MA2022.2,3661.74691,600.6413099,0.0099009900990099,0.0162037037037037,3061.1056000999997,True
MA1743.2,4740.03273,1686.9178544000004,0.0099009900990099,0.0162037037037037,3053.1148755999993,True
MA2086.1,4812.8166,1770.042537,0.0099009900990099,0.0162037037037037,3042.774063,True
MA2057.1,4771.3983,1731.927282,0.0099009900990099,0.0162037037037037,3039.4710179999997,True
MA1196.2,13275.3639,10244.598135999991,0.0099009900990099,0.0162037037037037,3030.765764000009,True
MA1779.2,5402.7931,2372.0624119999998,0.0099009900990099,0.0162037037037037,3030.730688,True
MA0958.1,4574.1432,1594.8716029999998,0.0099009900990099,0.0162037037037037,2979.271597000001,True
MA2064.1,4341.7652,1377.2826610000002,0.0099009900990099,0.0162037037037037,2964.4825389999996,True
MA1061.2,4259.6539,1297.4101010000004,0.0099009900990099,0.0162037037037037,2962.243799,True
MA1794.2,7048.643599999999,4102.361072000002,0.0099009900990099,0.0162037037037037,2946.282527999997,True
MA1296.2,6310.46122,3369.5055998000003,0.0099009900990099,0.0162037037037037,2940.9556202,True
MA2398.1,3619.0001,685.1518299999999,0.0099009900990099,0.0162037037037037,2933.8482700000004,True
MA0562.1,5055.8547,2134.5609239999994,0.0099009900990099,0.0162037037037037,2921.2937760000004,True
MA0938.3,8048.40276,5133.797041100001,0.0099009900990099,0.0162037037037037,2914.6057188999994,True
MA2020.2,7052.3051,4190.851628,0.0099009900990099,0.0162037037037037,2861.4534719999992,True
MA2061.1,4225.8036,1366.2625020000007,0.0099009900990099,0.0162037037037037,2859.5410979999997,True
MA2406.1,4159.9551,1355.5363290000005,0.0099009900990099,0.0162037037037037,2804.4187709999997,True
MA2009.2,8188.78903,5414.612915599999,0.0099009900990099,0.0162037037037037,2774.176114400001,True
MA1351.3,4473.1596,1705.396351,0.0099009900990099,0.0162037037037037,2767.7632489999996,True
MA1740.2,4093.1001,1339.6429080000005,0.0099009900990099,0.0162037037037037,2753.457192,True
MA0994.3,3537.56028,798.0744224000002,0.0099009900990099,0.0162037037037037,2739.4858575999997,True
MA1025.2,4053.1703,1317.8879440000003,0.0099009900990099,0.0162037037037037,2735.2823559999997,True
MA1363.1,3927.35973,1201.6066574999998,0.0099009900990099,0.0162037037037037,2725.7530725000006,True
MA0932.1,22721.316,19997.58048,0.0099009900990099,0.0162037037037037,2723.7355199999984,True
MA1811.2,4103.5675,1438.1708839999994,0.0099009900990099,0.0162037037037037,2665.396616000001,True
MA1361.2,4496.46035,1838.735888,0.0099009900990099,0.0162037037037037,2657.724462,True
MA1246.2,3449.7433,793.6126470000003,0.0099009900990099,0.0162037037037037,2656.1306529999997,True
MA0128.1,4351.9294,1707.146301,0.0099009900990099,0.0162037037037037,2644.783099,True
MA2407.1,3792.9774,1153.483986,0.0099009900990099,0.0162037037037037,2639.4934140000005,True
MA1228.2,3361.59115,726.3959423,0.0099009900990099,0.0162037037037037,2635.1952077,True
MA2040.2,3619.5182,984.9599030000002,0.0099009900990099,0.0162037037037037,2634.5582969999996,True
MA1269.2,15213.5914,12579.299585,0.0099009900990099,0.0162037037037037,2634.2918149999987,True
MA1808.2,4058.5654,1424.6876630000008,0.0099009900990099,0.0162037037037037,2633.877736999999,True
MA1790.1,6398.2095,3810.5036409999993,0.0099009900990099,0.0162037037037037,2587.7058590000006,True
MA0560.2,3318.3282,739.7677950000001,0.0099009900990099,0.0162037037037037,2578.5604049999997,True
MA2035.2,6844.24217,4270.522282599999,0.0099009900990099,0.0162037037037037,2573.7198874000014,True
MA1367.2,5926.0176,3365.775962,0.0099009900990099,0.0162037037037037,2560.241638,True
MA2048.2,6125.1238,3585.0781239999988,0.0099009900990099,0.0162037037037037,2540.0456760000015,True
MA1734.1,5267.49192,2745.4993765000004,0.0099009900990099,0.0162037037037037,2521.9925435,True
MA1240.2,3341.48639,827.0286492999996,0.0099009900990099,0.0162037037037037,2514.4577407000006,True
MA1199.1,8706.12123,6193.743802599996,0.0099009900990099,0.0162037037037037,2512.3774274000043,True
MA2067.1,3746.49762,1245.5356007,0.0099009900990099,0.0162037037037037,2500.9620193,True
MA1783.1,8963.96769,6500.1273092,0.0099009900990099,0.0162037037037037,2463.8403807999994,True
MA1091.1,6736.9038,4274.481270000001,0.0099009900990099,0.0162037037037037,2462.422529999999,True
MA1188.1,13642.3461,11197.305896,0.0099009900990099,0.0162037037037037,2445.040204000001,True
MA2013.2,3147.30615,715.25595,0.0099009900990099,0.0162037037037037,2432.0501999999997,True
MA0957.1,3953.2136,1551.7138859999998,0.0099009900990099,0.0162037037037037,2401.4997140000005,True
MA0960.1,3361.63958,978.7228594,0.0099009900990099,0.0162037037037037,2382.9167206,True
MA2039.2,3384.9504,1003.7376539999996,0.0099009900990099,0.0162037037037037,2381.2127460000006,True
MA1355.2,7209.16587,4835.422938300001,0.0099009900990099,0.0162037037037037,2373.7429316999987,True
MA1252.2,3180.84927,832.4543197999997,0.0099009900990099,0.0162037037037037,2348.3949502000005,True
MA1738.1,6580.2123,4269.222201999997,0.0099009900990099,0.0162037037037037,2310.990098000003,True
MA2371.1,6580.2123,4269.222201999997,0.0099009900990099,0.0162037037037037,2310.990098000003,True
MA1784.1,5531.78669,3238.674425600001,0.0099009900990099,0.0162037037037037,2293.112264399999,True
MA1357.2,5462.07544,3176.8801538,0.0099009900990099,0.0162037037037037,2285.1952862,True
MA1331.2,3637.43931,1359.9292293999997,0.0099009900990099,0.0162037037037037,2277.5100806000005,True
MA1834.2,3229.389,954.9972750000004,0.0099009900990099,0.0162037037037037,2274.3917249999995,True
MA1247.2,3035.22772,768.6499697000003,0.0099009900990099,0.0162037037037037,2266.5777502999995,True
MA1768.2,5375.5424,3120.595714,0.0099009900990099,0.0162037037037037,2254.946686,True
MA1356.1,3297.7725586,1063.535934564,0.0099009900990099,0.0162037037037037,2234.236624036,True
MA1081.3,4783.9273,2552.880731999999,0.0099009900990099,0.0162037037037037,2231.046568000001,True
MA1663.3,6267.2067,4039.900507000001,0.0099009900990099,0.0162037037037037,2227.3061929999985,True
MA1665.3,5907.6297,3698.065709000002,0.0099009900990099,0.0162037037037037,2209.5639909999986,True
MA2423.1,3518.04009,1311.5071457,0.0099009900990099,0.0162037037037037,2206.5329443,True
MA1789.1,5810.6549,3616.182002,0.0099009900990099,0.0162037037037037,2194.4728980000004,True
MA1307.3,4696.9357,2516.598343,0.0099009900990099,0.0162037037037037,2180.337357,True
MA1305.2,5640.9377,3466.2089009999995,0.0099009900990099,0.0162037037037037,2174.728799000001,True
MA0566.1,3753.3468,1581.3486299999995,0.0099009900990099,0.0162037037037037,2171.9981700000003,True
MA1000.3,2959.62208,801.0563877000002,0.0099009900990099,0.0162037037037037,2158.5656922999997,True
MA1754.2,2892.24655,764.4733765000002,0.0099009900990099,0.0162037037037037,2127.7731734999998,True
MA0976.3,2880.77446,776.3841101000003,0.0099009900990099,0.0162037037037037,2104.3903499,True
MA2021.2,3381.756,1292.1180819999995,0.0099009900990099,0.0162037037037037,2089.6379180000004,True
MA1187.2,14823.77019,12745.637009400005,0.0099009900990099,0.0162037037037037,2078.1331805999944,True
MA0977.1,9490.16,7417.533716000001,0.0099009900990099,0.0162037037037037,2072.626283999999,True
MA1762.2,5582.2306,3510.5641199999995,0.0099009900990099,0.0162037037037037,2071.6664800000003,True
MA1244.2,2948.3796,878.8511931,0.0099009900990099,0.0162037037037037,2069.5284069,True
MA1312.2,5126.2718,3057.946479,0.0099009900990099,0.0162037037037037,2068.3253210000003,True
MA1831.2,2941.9358,879.891731,0.0099009900990099,0.0162037037037037,2062.044069,True
MA1362.2,4097.79,2059.025829,0.0099009900990099,0.0162037037037037,2038.7641709999998,True
MA1308.2,5516.54221,3482.3121736,0.0099009900990099,0.0162037037037037,2034.2300363999998,True
MA2005.2,4130.77046,2099.7211586000003,0.0099009900990099,0.0162037037037037,2031.0493013999994,True
MA2424.1,3451.16368,1443.0559054999994,0.0099009900990099,0.0162037037037037,2008.1077745000007,True
MA1295.2,4511.894,2518.868191000001,0.0099009900990099,0.0162037037037037,1993.0258089999993,True
MA2045.2,7497.66159,5509.906237500003,0.0099009900990099,0.0162037037037037,1987.7553524999967,True
MA2019.2,5128.9311,3161.629339,0.0099009900990099,0.0162037037037037,1967.3017609999997,True
MA2404.1,4099.2049,2132.634938000001,0.0099009900990099,0.0162037037037037,1966.5699619999987,True
MA1030.2,4099.2049,2132.634938000001,0.0099009900990099,0.0162037037037037,1966.5699619999987,True
MA1819.2,2576.5204,624.124636,0.0099009900990099,0.0162037037037037,1952.3957639999999,True
MA1245.3,2727.1835,784.2409350000003,0.0099009900990099,0.0162037037037037,1942.9425649999998,True
MA2024.2,4324.84076,2389.0872304000004,0.0099009900990099,0.0162037037037037,1935.7535295999996,True
MA1001.4,2735.39714,800.6410642000004,0.0099009900990099,0.0162037037037037,1934.7560757999995,True
MA1083.3,5018.2661,3088.7926579999994,0.0099009900990099,0.0162037037037037,1929.4734420000004,True
MA1080.1,4839.9001,2938.014985000001,0.0099009900990099,0.0162037037037037,1901.8851149999987,True
MA1005.3,2701.06792,814.6868137000002,0.0099009900990099,0.0162037037037037,1886.3811062999998,True
MA2033.2,6747.51568,4863.5478852000015,0.0099009900990099,0.0162037037037037,1883.967794799999,True
MA1833.2,2399.91573,516.4994581000001,0.0099009900990099,0.0162037037037037,1883.4162719,True
MA1417.2,3577.37971,1694.7713156999991,0.0099009900990099,0.0162037037037037,1882.608394300001,True
MA2344.1,20759.48563,18889.2707227,0.0099009900990099,0.0162037037037037,1870.2149073,True
MA1266.2,2686.8785,826.8028289999999,0.0099009900990099,0.0162037037037037,1860.075671,True
MA2422.1,3771.252,1912.662982,0.0099009900990099,0.0162037037037037,1858.589018,True
MA1062.3,2903.03067,1076.3256980999995,0.0099009900990099,0.0162037037037037,1826.7049719000006,True
MA1065.3,2873.11475,1064.3453815999997,0.0099009900990099,0.0162037037037037,1808.7693684000005,True
